cd /crypt/rob/cxgn/curr/tomato_genome/data_t/
cd ~/cxgn/curr/tomato_genome; prove -l data_t/roe_sync.t
data_t/roe_sync.t .. 
# <option value="3">Potato-TXB 1992</option>
# <option value="15">Tobacco SSR 2007</option>
# <option value="4">Tomato-EXHIR 1997</option>
# <option value="5">Tomato-EXPEN 1992</option>
# <option value="9">Tomato-EXPEN 2000</option>
# <option value="2">Tomato-EXPIMP 2001</option>
# <option value="17">Tomato-EXPIMP 2008</option>
# <option value="13">Tomato FISH map</option>
# <option value="21">Tomato-LXCHM 2007</option>
# </select>
# 
#     </div>
#   </td>
#   <td class="sub_info_table_field">
#     <span class="sub_info_table_fieldname">Map position</span>
#     <div class="sub_info_table_fieldval">
#       <select id="rangeinput1_r"  onchange="CXGN.Page.FormattingHelpers.update_numerical_range_input('rangeinput1','cM')" name="w98e_offsetrange">
# <option value="gt">greater than</option>
# <option value="lt">less than</option>
# <option value="bet">between</option>
# <option value="eq">exactly</option>
# </select>
# &nbsp;<input type="text" size="8" name="w98e_offset1" value="" />&nbsp;<span id="rangeinput1_m">and</span>&nbsp;<span id="rangeinput1_2" ><input size="8" type="text" name="w98e_offset2" value="" />&nbsp;</span><span id="rangeinput1_e">cM</span>
# <script language="JavaScript" type="text/javascript">
#   CXGN.Page.FormattingHelpers.update_numerical_range_input('rangeinput1','cM');
# </script>
# 
#     </div>
#   </td>
# </tr>
# <tr>  <td class="sub_info_table_field">
#     <span class="sub_info_table_fieldname">Chromosome / Linkage&nbsp;Group</span>
#     <div class="sub_info_table_fieldval">
#       <select id="simple_selectbox_3"   name="w98e_linkage_group_name">
# <option value=""></option>
# <option value="1">1</option>
# <option value="2">2</option>
# <option value="3">3</option>
# <option value="3a">3a</option>
# <option value="3b">3b</option>
# <option value="4">4</option>
# <option value="4a">4a</option>
# <option value="4b">4b</option>
# <option value="5">5</option>
# <option value="6">6</option>
# <option value="7">7</option>
# <option value="7a">7a</option>
# <option value="8">8</option>
# <option value="8a">8a</option>
# <option value="8b">8b</option>
# <option value="9">9</option>
# <option value="10">10</option>
# <option value="11">11</option>
# <option value="11a">11a</option>
# <option value="12">12</option>
# <option value="13">13</option>
# <option value="14a">14a</option>
# <option value="A">A</option>
# <option value="14b">14b</option>
# <option value="15">15</option>
# <option value="16">16</option>
# <option value="17">17</option>
# <option value="18">18</option>
# <option value="19">19</option>
# <option value="20">20</option>
# <option value="21">21</option>
# <option value="22">22</option>
# <option value="23">23</option>
# <option value="24">24</option>
# </select>
# 
#     </div>
#   </td>
# <td>&nbsp;</td><td>&nbsp;</td></tr>
# </table>
#     </div>
#   </td>
# </tr>
# </table><table summary="" class="info_table_noborder"  width="100%">
# <tr>  <td class="info_table_field">
#     <span class="info_table_fieldname">IL Bin Mapping</span>
#     <div class="info_table_fieldval">
#       <table summary="" class="sub_info_table_noborder" >
# <tr>  <td class="sub_info_table_field">
#     <span class="sub_info_table_fieldname">Assigned to project</span>
#     <div class="sub_info_table_fieldval">
#       <select id="simple_selectbox_4"   name="w98e_il_project_id">
# <option value="">-</option>
# <option value="1">USA</option>
# <option value="2">Korea</option>
# <option value="3">China</option>
# <option value="4">UK</option>
# <option value="5">India</option>
# <option value="6">Netherlands</option>
# <option value="7">France</option>
# <option value="8">Japan</option>
# <option value="9">Spain</option>
# <option value="12">Italy</option>
# </select>
# 
#     </div>
#   </td>
#   <td class="sub_info_table_field">
#     <span class="sub_info_table_fieldname">Mapped to chr</span>
#     <div class="sub_info_table_fieldval">
#       <select id="simple_selectbox_6"   name="w98e_il_chr_num">
# <option value="">-</option>
# <option value="any">any</option>
# <option value="1">1</option>
# <option value="2">2</option>
# <option value="3">3</option>
# <option value="4">4</option>
# <option value="5">5</option>
# <option value="6">6</option>
# <option value="7">7</option>
# <option value="8">8</option>
# <option value="9">9</option>
# <option value="10">10</option>
# <option value="11">11</option>
# <option value="12">12</option>
# </select>
# 
#     </div>
#   </td>
# </tr>
# <tr>  <td class="sub_info_table_field">
#     <span class="sub_info_table_fieldname">Mapped to bin</span>
#     <div class="sub_info_table_fieldval">
#       <select id="simple_selectbox_5"   name="w98e_il_bin_name">
# <option value="">-</option>
# <option value="any">any</option>
# <option value="10-A">10-A</option>
# <option value="10-B">10-B</option>
# <option value="10-C">10-C</option>
# <option value="10-D">10-D</option>
# <option value="10-E">10-E</option>
# <option value="10-Ea">10-Ea</option>
# <option value="10-F">10-F</option>
# <option value="10-G">10-G</option>
# <option value="11-A">11-A</option>
# <option value="11-B">11-B</option>
# <option value="11-C">11-C</option>
# <option value="11-D">11-D</option>
# <option value="11-E">11-E</option>
# <option value="11-F">11-F</option>
# <option value="11-G">11-G</option>
# <option value="11-H">11-H</option>
# <option value="12-A">12-A</option>
# <option value="12-B">12-B</option>
# <option value="12-C">12-C</option>
# <option value="12-D">12-D</option>
# <option value="12-E">12-E</option>
# <option value="12-F">12-F</option>
# <option value="12-G">12-G</option>
# <option value="12-H">12-H</option>
# <option value="12-I">12-I</option>
# <option value="1-A">1-A</option>
# <option value="1-B">1-B</option>
# <option value="1-C">1-C</option>
# <option value="1-D">1-D</option>
# <option value="1-E">1-E</option>
# <option value="1-F">1-F</option>
# <option value="1-G">1-G</option>
# <option value="1-H">1-H</option>
# <option value="1-I">1-I</option>
# <option value="1-J">1-J</option>
# <option value="2-A">2-A</option>
# <option value="2-B">2-B</option>
# <option value="2-C">2-C</option>
# <option value="2-D">2-D</option>
# <option value="2-E">2-E</option>
# <option value="2-F">2-F</option>
# <option value="2-G">2-G</option>
# <option value="2-H">2-H</option>
# <option value="2-I">2-I</option>
# <option value="2-J">2-J</option>
# <option value="2-K">2-K</option>
# <option value="2-L">2-L</option>
# <option value="3-A">3-A</option>
# <option value="3-B">3-B</option>
# <option value="3-C">3-C</option>
# <option value="3-D">3-D</option>
# <option value="3-E">3-E</option>
# <option value="3-F">3-F</option>
# <option value="3-G">3-G</option>
# <option value="3-H">3-H</option>
# <option value="3-I">3-I</option>
# <option value="4-A">4-A</option>
# <option value="4-B">4-B</option>
# <option value="4-C">4-C</option>
# <option value="4-D">4-D</option>
# <option value="4-E">4-E</option>
# <option value="4-F">4-F</option>
# <option value="4-G">4-G</option>
# <option value="4-H">4-H</option>
# <option value="4-I">4-I</option>
# <option value="5-A">5-A</option>
# <option value="5-B">5-B</option>
# <option value="5-C">5-C</option>
# <option value="5-D">5-D</option>
# <option value="5-E">5-E</option>
# <option value="5-F">5-F</option>
# <option value="5-G">5-G</option>
# <option value="5-H">5-H</option>
# <option value="5-I">5-I</option>
# <option value="6-A">6-A</option>
# <option value="6-B">6-B</option>
# <option value="6-C">6-C</option>
# <option value="6-D">6-D</option>
# <option value="6-E">6-E</option>
# <option value="6-F">6-F</option>
# <option value="6-G">6-G</option>
# <option value="7-A">7-A</option>
# <option value="7-B">7-B</option>
# <option value="7-C">7-C</option>
# <option value="7-D">7-D</option>
# <option value="7-E">7-E</option>
# <option value="7-F">7-F</option>
# <option value="7-G">7-G</option>
# <option value="7-H">7-H</option>
# <option value="8-A">8-A</option>
# <option value="8-B">8-B</option>
# <option value="8-C">8-C</option>
# <option value="8-D">8-D</option>
# <option value="8-E">8-E</option>
# <option value="8-F">8-F</option>
# <option value="8-G">8-G</option>
# <option value="8-H">8-H</option>
# <option value="9-A">9-A</option>
# <option value="9-B">9-B</option>
# <option value="9-C">9-C</option>
# <option value="9-D">9-D</option>
# <option value="9-E">9-E</option>
# <option value="9-F">9-F</option>
# <option value="9-G">9-G</option>
# <option value="9-H">9-H</option>
# <option value="9-I">9-I</option>
# <option value="9-J">9-J</option>
# <option value="9-K">9-K</option>
# </select>
# 
#     </div>
#   </td>
# <td>&nbsp;</td><td>&nbsp;</td></tr>
# </table>
#     </div>
#   </td>
#   <td class="info_table_field">
#     <span class="info_table_fieldname">Verification</span>
#     <div class="info_table_fieldval">
#       <input type="checkbox" id="ver_int_read_check" name="w98e_ver_int_read"  /><label for="ver_int_read_check">verified with internal read resequencing</label><br /><input type="checkbox" id="ver_bac_end_check" name="w98e_ver_bac_end"  /><label for="ver_bac_end_check">verified by bac end resequencing</label>
#     </div>
#   </td>
# </tr>
# </table></div>
# 
# </div>
# 
# <script language="JavaScript" type="text/javascript">
# <!--
# var seloptions1 = [ 
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('3a','3a'), new Option('3b','3b'), new Option('4','4'), new Option('4a','4a'), new Option('4b','4b'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('7a','7a'), new Option('8','8'), new Option('8a','8a'), new Option('8b','8b'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('11a','11a'), new Option('12','12'), new Option('13','13'), new Option('14a','14a'), new Option('A','A'), new Option('14b','14b'), new Option('15','15'), new Option('16','16'), new Option('17','17'), new Option('18','18'), new Option('19','19'), new Option('20','20'), new Option('21','21'), new Option('22','22'), new Option('23','23'), new Option('24','24')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('8a','8a'), new Option('8b','8b'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('11a','11a'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('9','9'), new Option('10','10'), new Option('A','A'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('4a','4a'), new Option('4b','4b'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('7a','7a'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('11a','11a'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3a','3a'), new Option('3b','3b'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8a','8a'), new Option('8b','8b'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12'), new Option('13','13'), new Option('14a','14a'), new Option('14b','14b'), new Option('15','15'), new Option('16','16'), new Option('17','17'), new Option('18','18'), new Option('19','19'), new Option('20','20'), new Option('21','21'), new Option('22','22'), new Option('23','23'), new Option('24','24')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')],
#                             [ new Option('',''), new Option('1','1'), new Option('2','2'), new Option('3','3'), new Option('4','4'), new Option('5','5'), new Option('6','6'), new Option('7','7'), new Option('8','8'), new Option('9','9'), new Option('10','10'), new Option('11','11'), new Option('12','12')]
#                            ];
# CXGN.Page.FormattingHelpers.update_hierarchical_selectbox(document.getElementById('hsparent1').selectedIndex,seloptions1,document.getElementById('hsparent1').form.w98e_linkage_group_name)
# -->
# </script>
#     <h3>Related Links:</h3>
#     <ul>
#     <li><a href="/maps/physical/list_bacs_by_plate.pl">Browse BACs by Overgo Plate</a></li>
#     <li><a href="/cview/map.pl?map_id=1&amp;physical=1">About Physical Mapping</a></li>
#     <li><a href="/maps/physical/overgo_stats.pl">Overgo Project</a></li>
#     <li><a href="/maps/physical/overgo_process_explained.pl">Overgo plating process</a></li>
#     <li><a href="http://www.genome.arizona.edu/fpc/tomato/">Tomato FPC Map at AGI</a></li>
#     <li><a href="/supplement/plantcell-14-1441/bac_annotation.pl">Old (2000) chromosome 6 tomato BAC annotation</a></li>
#     <li><a href="/solanaceae-project/seed_bac_selection.pl">Guidelines for seed BAC selection</a></li>
#     </ul>
#   </div>
# </form>
# 
# </div>
# </span>
# 
# <!-- BEGIN FOOTER-->
# 
#   </td></tr>
#   <tr><td id="pagecontent_footer"><table width="100%" cellspacing="0" cellpadding="0" id="pagefooter"><tr><td style="vertical-align: top; width: 370"><table><tr><td><a href="http://bti.cornell.edu/" class="footer"><img width="91" alt="Boyce Thompson Institute" src="/documents/img/bti_logo_bw.png" title="Boyce Thompson Institute" height="70" border="0" /></a> <a href="http://www.nsf.gov/" class="footer"><img width="77" alt="National Science Foundation" src="/documents/img/nsf_logo.png" title="National Science Foundation" height="76" border="0" /></a></td></tr> <tr><td><a href="http://www.nifa.usda.gov/" class="footer"><img width="250" alt="USDA CSREES" src="/documents/img/usda_nifa_h_2.jpg" title="USDA NIFA" height="44" border="0" /></a></td></tr></table></td> <td style="text-align: right; font-size: smaller">Cite SGN using <a class="footer" href="http://www.plantphysiol.org/cgi/content/abstract/138/3/1310"> Mueller et al. (2005).</a><br />
# 
# SGN is supported by the <a class="footer" href="/about/tomato_project/">NSF (#0116076)</a>,<br />
# <a class="footer" href="http://www.usda.gov">USDA CSREES</a> and hosted at the <a class="footer" href="http://bti.cornell.edu">Boyce Thompson Institute.</a><br />
# <br />
# Subscribe to the <a class="footer" href="http://rubisco.sgn.cornell.edu/mailman/listinfo/sgn-announce/">sgn-announce mailing list</a> for updates<br />
# Send comments and feedback to <a class="footer" href="mailto:sgn-feedback@solgenomics.net">sgn-feedback@solgenomics.net</a><br />
# <a href="/legal.pl">Disclaimer</a>
# </td></tr></table>
# 
#    <!-- Google Analytics Code -->
#    <script src="http://www.google-analytics.com/urchin.js" type="text/javascript">
#    </script>
# 
#    <script type="text/javascript">
#    _uacct = "UA-2460904-1";
#    //prevent js error on remote script load failure
#    if(typeof(urchinTracker) == "function"){
#    	urchinTracker();
#     }
#    </script>
# 
# <script language="javascript" type="text/javascript" src="/documents/inc/wz_tooltip.js"></script>
# 
#   </td></tr>
#   </table>
# </div>
# 
# </body>
# </html>
# '
#     doesn't match '(?-xism:>\[Download fasta\]</a>)'
[31m
data_t/roe_sync.t .. 3128/? [0m[31m
data_t/roe_sync.t .. 3132/? [0m[31m
data_t/roe_sync.t .. 3136/? [0m
#   Failed test 'ssdetail page for hba-271j3 has sequence available'
#   at data_t/roe_sync.t line 31.
#                   '
# <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
# <html>
# <head>
#   
#   <title>Clone LE_HBa0271J03 - Sol Genomics Network</title>
#   <meta http-equiv="content-type" content="text/html; charset=iso-8859-1" />
#   <link rel="stylesheet" href="/documents/inc/sgn.css" type="text/css" />
#   <link rel="search" type="application/opensearchdescription+xml" title="SGN Sol Search" href="/documents/sgn_sol_search.xml" />
# 
#   <script language="JavaScript" type="text/javascript">
#     var docroot = '/';
#     JSAN = {};
#     JSAN.use = function() {};
#     MochiKit = {__export__: false};
#   </script>
# 
#   <script language="JavaScript" src="/documents/inc/sgn.js" type="text/javascript"></script>
# 
# 
#   <script language="JavaScript" src="/js/MochiKit/Base.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/Async.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/Logging.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/Effects.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/DOM.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/Iter.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/Style.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/Signal.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/Page/FormattingHelpers.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/Base.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/Cookie.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/User.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/UserPrefs.js" type="text/javascript"></script><style type="text/css">
# <!--
# FORM.changebutton {
#    display: inline;
# }
# 
# /*FORM.changebutton BUTTON[type="submit"] {
#   padding-left: 2px;
#   padding-right: 2px;
#   line-height: 1.3;
#   background-color: #fff;
#   color: #009;
#   border: none;
#   margin: none;
# }*/
# 
# FORM.changebutton BUTTON {
#   margin: 0;
#   padding: 0;
#   background-color: #fff;
#   color: #009;
#   border: 1px solid #fff;
#   font-size: 10px;
# }
# 
# FORM.changebutton BUTTON:hover {
#   border: 1px solid #444;
# }
# 
# 
# SPAN.bgcolorstatus1 FORM.changebutton BUTTON,
# SPAN.bgcolorstatus1 SPAN.colorme {
#    background-color: #ddd;
#    color: #000;
#    border: 1px solid #444;
# }
# 
# SPAN.bgcolorstatus2 FORM.changebutton BUTTON,
# SPAN.bgcolorstatus2 SPAN.colorme {
#    background-color: #ffff66;
#    color: #000;
#    border: 1px solid #444;
# }
# SPAN.bgcolorstatus3 FORM.changebutton BUTTON, 
# SPAN.bgcolorstatus3 SPAN.colorme {
# 	background-color: #66ff66;
#    color: #000;
#    border: 1px solid #444;
# }
# SPAN.bgcolorstatus4 FORM.changebutton BUTTON,
# SPAN.bgcolorstatus4 SPAN.colorme {
# 	background-color: #9999ff;
#    color: #000;
#    border: 1px solid #444;
# }
# SPAN.colorme {
#    white-space: nowrap;
# }
# -->
# </style>
# 
# </head>
# 
# <body>
#   
# <div id="outercontainer">
#   <a name="top"></a>
# 
#   
#   
#   <!-- top links and quick search -->
# <table id="siteheader" cellpadding="0" cellspacing="0">
# <tr>
#   <td rowspan="3" width="10" class="sunlogo">
#     <a href="/index.pl"><img src="/documents/img/sgn_logo_icon.png" width="70" height="69" border="0" alt="SGN Home" title="Sol Genomics Network Home" id="sgnlogo" /></a>
#   </td>
#   <td style="vertical-align: bottom">
#     <a href="/index.pl"><img id="sgntext" src="/documents/img/sgn_logo_text.png" width="230" height="21" border="0" alt="SGN Home" title="Sol Genomics Network Home" /></a>
# 
#   </td>
#   <td width="50%" class="clonecart">
#      <div id="clone_shoppingcart">
#          <script language="JavaScript" type="text/javascript">
#          count_clones();
#          </script>
#          clone(s) in cart (<a class="toplink" style="text-decoration: underline" href="/search/clone-order.pl">order</a>)
#      </div>
#   </td>
#   <td class="toplink" width="50%">
# 
#           <a class="toplink" href="/index.pl">home</a>
#         | <a class="toplink" href="/forum/topics.pl">forum</a>
#         | <a class="toplink" href="/tools/contact.pl">contact</a>
#         | <a class="toplink" href="/help/index.pl">help</a>
# 		<span id="open_developer_toolbar" style="display:none">
# 
# 		| <a class="toplink" href="#" onclick="openDeveloperToolbar(); return false">devbar</a>
# 		</span>
#   </td>
# </tr>
# <tr>
#   <td colspan="3">
# 
#   
# 
#  <script src="/js/CXGN/Page/Toolbar.js"></script>
# 
# 
# 
# <table class="toolbar" summary="" cellspacing="0" cellpadding="0">
# <tr class="toolbar_content">
#   <td class="toolbar_l"><img src="/documents/img/toolbar_l.gif" alt="" /></td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('search')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: left">
# 
#     <a class="toolbar_menuname" href="/search/direct_search.pl?search=loci">search</a>
#     <div style="position: relative; text-align: left">
#     <table cellspacing="0" cellpadding="0" id="search" class="toolbar_popmenu">
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=loci">Genes</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=phenotypes">Phenotypes</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=cvterm_name">QTLs/Traits[beta]</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=unigene">Unigenes</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=family">Families</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=markers">Markers</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=bacs">BACs</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=est">ESTs and libraries</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/insitu/">Insitu database</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=directory">People</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/glossarysearch.pl">Glossary</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=images">Images</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/search/direct_search.pl?search=template">Expression</a></td></tr>
#     </table>
# 
#     </div>
#   </td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('maps')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: center">
#     <a class="toolbar_menuname" href="/cview/">maps</a>
# 
#     <div style="position: relative; text-align: left">
#     <table cellspacing="0" cellpadding="0" id="maps" class="toolbar_popmenu">
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=9&amp;show_offsets=1&amp;show_ruler=1">Tomato-EXPEN 2000</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=p9&amp;show_offsets=1&amp;show_ruler=1">Tomato physical map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=c9&amp;show_offsets=1&amp;show_ruler=1">Tomato FPC contig map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=il6&amp;show_offsets=1&amp;show_ruler=1">Tomato IL map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=13">Tomato FISH map</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=agp">Tomato AGP map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=itag">Tomato ITAG map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_version_id=58">Pepper COSII map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=11">Pepper-AC99</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=10">Pepper-FA03</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=3">Potato-TXB 1992</a></td></tr>
# 
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_version_id=63">Eggplant COSII map</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=6">Eggplant-LXM 2002</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=15">Tobacco SSR 2007</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/map.pl?map_id=7&amp;show_offsets=1&amp;show_ruler=1">Arabidopsis COSII</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/view_chromosome.pl?show_offsets=1&amp;show_ruler=1&amp;show_offsets=1">Comparative viewer...</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/cview/index.pl">See all available maps...</a></td></tr>
# 
#     </table>
# 
#     </div>
#   </td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('sequencing')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: center">
#     <a class="toolbar_menuname" href="/about/tomato_sequencing/">genomes</a>
#     <div style="position: relative; text-align: left">
# 
#     <table cellspacing="0" cellpadding="0" id="sequencing" class="toolbar_popmenu">
#        <tr><td class="toolbar_item_title" >Browse</td></tr>
# <tr><td class="toolbar_item"><a class="toolbar_item" href="/genomes/Solanum_lycopersicum/genome_data.pl">Tomato genome data</a></td></tr>
#        <tr><td class="toolbar_item_title" >Projects</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/solanaceae-project/index.pl">Solanaceae project (SOL)</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/genomes/Solanum_lycopersicum/">International Tomato Sequencing Project</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/genomes/Solanum_pimpinellifolium/"><i>Solanum pimpinellifolium</i> Project (CSHL)</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/about/us_tomato_sequencing.pl">U.S. tomato sequencing project</a></td></tr>
#     </table>
# 
#     </div>
#   </td>
#   <td class="toolbar_content" onmouseover="CXGN.Page.Toolbar.showmenu('tools')" onmouseout="CXGN.Page.Toolbar.hidemenu()" style="text-align: center">
# 
#     <a class="toolbar_menuname" href="/tools/">tools</a>
#     <div style="position: relative; text-align: left">
#     <table cellspacing="0" cellpadding="0" id="tools" class="toolbar_popmenu">
#        <tr><td class="toolbar_item_title">Sequence Analysis</td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/blast/">BLAST</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/align_viewer/">Alignment Analyzer</a></td></tr>
#        <tr><td class="toolbar_item"><a class="toolbar_item" href="/tools/tree_browser/">Tree Browser</a></td></tr>
# 
